M1,P19,P23,M2,P2,M3,P18,M4,P29,M5,M6,P4,M7,P1,M8,P12,M9,M10,P14,M11,P21,P13,M12,P26,M13,M14,P7,M15,P28,M16,M17,M18,P22,M19,P17,M20,M21,P30,M22,P8,M23,P20,M24,M25,M26,M27,M28,M29,P16,M30,P5,P3,P6,P9,P10,P11,P15,P24,P25,P27
0.00000,0.00000,0.50500,0.12100,0.00000,0.00300,0.00000,0.26000,0.00000,0.35900,0.00000,0.00000,0.20300,0.00000,0.35500,0.00000,0.16500,0.00000,0.00000,0.06600,0.00000,0.24000,0.09700,0.00000,0.25500,0.00000,0.00000,0.00800,0.00000,0.04100,0.00000,0.00000,0.00000,0.07100,0.00000,0.09700,0.00000,0.00000,0.04600,0.00000,0.04500,0.00000,0.06800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.31000,0.00000,0.34000,0.12200,0.17500,0.00900,0.35500,0.09300,0.15300,0.08300,0.06700,0.08600
0.20202,4.19611,4.51011,14.29285,3.82391,9.52796,3.61958,6.22500,3.15779,2.20471,3.04963,2.64161,11.17762,2.17960,15.09743,2.98422,3.79686,2.96899,0.71450,15.04450,1.79573,13.30724,9.21023,1.66725,2.65804,3.81079,4.45908,8.79708,4.80146,4.96709,1.15509,2.81575,2.90300,2.09791,2.21244,5.77704,2.48155,3.55262,8.66737,0.75036,6.82793,3.97074,4.63067,0.54333,1.05221,0.92644,3.05310,2.48805,0.64661,5.28897,2.03512,10.95261,8.59027,10.44782,6.70279,2.64433,5.78210,15.94802,1.64660,2.60049,6.68441
0.40404,4.78018,30.25632,36.16077,8.60055,43.72020,8.63041,36.58754,3.90745,7.62372,3.78213,3.02855,31.52464,2.34992,41.77179,7.96490,23.60685,7.70638,0.82216,46.00719,2.07114,34.91339,43.47011,5.36251,8.67837,8.33302,6.21039,20.95911,5.59762,31.32622,1.09932,7.55429,7.70062,6.83578,7.08089,34.67208,7.76287,4.23363,21.05886,1.02634,37.90351,3.98112,33.18180,0.83289,1.65740,1.17222,8.08071,6.95974,1.21030,10.77903,2.10981,30.42918,44.05452,25.83990,36.10857,6.95355,16.93271,43.79690,5.55263,10.48558,36.45079
0.60606,4.50608,79.52977,53.51287,12.66499,98.11789,13.08357,90.69229,3.97185,15.54729,3.84883,3.11712,52.18172,2.30680,67.18012,12.65167,63.71452,11.95091,0.82570,81.74751,1.97458,56.44235,97.51678,9.11091,14.32852,12.07712,6.90660,31.89970,5.28740,79.20687,1.02751,11.77655,12.01994,11.59923,11.64762,85.28649,12.96607,4.36590,32.82407,1.09254,93.71509,3.45288,88.15781,0.97224,1.70818,1.14595,12.71458,11.24718,1.61538,15.05129,1.99354,49.85236,104.98191,40.63291,86.80841,11.09549,27.32478,67.81513,10.15537,18.74356,87.65580
0.80808,4.09717,146.47222,65.94418,16.02121,165.83445,16.94590,163.07352,3.83879,25.14951,3.71869,3.11460,70.90230,2.21210,89.08754,16.82031,120.78021,15.53647,0.80920,117.84833,1.81237,76.06837,164.86561,12.41846,18.96948,15.11533,7.13465,41.13727,4.77928,143.75345,0.96472,15.35118,15.73811,15.74017,15.63880,151.31991,17.83775,4.31698,43.45851,1.09415,168.87398,2.94348,164.88297,1.05070,1.62252,1.07612,16.81478,15.11050,1.93185,18.30504,1.84877,67.05247,186.36679,53.94329,152.28703,14.80570,36.01651,85.69176,14.82704,25.64569,153.84893
1.01010,3.69536,225.62892,74.34537,18.77809,241.38098,20.28137,248.74981,3.64073,35.93998,3.51916,3.07439,87.14898,2.10478,107.40001,20.49405,190.55524,18.53533,0.78855,152.34960,1.64740,93.29872,240.36836,15.23459,22.61456,17.56778,7.13140,48.70927,4.26320,220.22648,0.91135,18.34579,18.90917,19.13305,19.08474,227.31552,22.36056,4.19538,52.95225,1.06991,258.28275,2.51713,258.74375,1.09706,1.50577,1.00148,20.41811,18.53219,2.19352,20.74672,1.71127,81.54647,283.71377,65.59949,226.95360,18.06453,42.99684,97.91992,19.30596,30.97370,229.61081
1.21212,3.33800,312.54153,79.64136,21.03877,320.62422,23.15775,343.57316,3.42552,47.59462,3.29696,3.01739,100.89947,1.99868,122.48566,23.72272,269.18823,21.03582,0.76838,184.37511,1.49708,108.09147,320.10333,17.59738,25.39420,19.54271,7.01152,54.78398,3.79082,304.58822,0.86627,20.84521,21.60474,21.80522,22.04828,308.97035,26.54839,4.04585,61.41516,1.03470,357.64726,2.17406,365.70626,1.12430,1.38974,0.93211,23.57793,21.54077,2.41766,22.54805,1.59072,93.35630,393.19308,75.64243,306.47937,20.90547,48.45800,105.49684,23.47198,34.88082,310.72212
1.41414,3.03345,403.68509,82.61343,22.89117,400.53181,25.63669,444.17586,3.21331,59.88263,3.07247,2.95357,112.31730,1.89935,134.81157,26.55698,353.45508,23.11805,0.75019,213.59273,1.36585,120.58801,401.14887,19.56440,27.45516,21.13083,6.83634,59.56133,3.37537,393.54722,0.82830,22.92778,23.89264,23.83531,24.59259,392.99711,30.42169,3.88978,68.98387,0.99539,463.44422,1.90244,482.33213,1.13943,1.28483,0.87076,26.34622,24.17610,2.61430,23.84822,1.48881,102.68381,511.58445,84.19157,387.61972,23.37484,52.63186,109.42631,27.27374,37.60663,393.98268
1.61616,2.78014,496.32763,83.88415,24.40843,478.93615,27.77239,547.86335,3.01300,72.63166,2.85531,2.88817,121.63304,1.80893,144.83496,29.04361,440.75131,24.85085,0.73438,239.96048,1.25368,131.00473,481.37522,21.19392,28.93365,22.40650,6.64043,63.23856,3.01704,484.48780,0.79634,24.66145,25.83293,25.31617,26.77504,476.94254,34.00206,3.73799,75.79155,0.95548,572.82312,1.68910,605.72383,1.14664,1.19383,0.81773,28.77033,26.47938,2.78985,24.75907,1.40441,109.79382,636.19930,91.39461,468.00352,25.51964,55.74096,110.58941,30.69702,39.39081,477.01648
1.81818,2.57306,588.39148,83.93665,25.65089,554.33892,29.61203,652.50712,2.82833,85.70887,2.65011,2.82414,129.09403,1.72797,152.96740,31.22454,529.02184,26.29233,0.72089,263.59268,1.15893,139.58245,559.27073,22.53906,29.94794,23.43019,6.44360,65.99697,2.71134,575.37462,0.76946,26.10389,27.47763,26.33950,28.64612,559.02123,37.31059,3.59597,81.95776,0.91677,683.50552,1.52227,733.45936,1.14859,1.11660,0.77248,30.89246,28.48959,2.94865,25.36997,1.33548,114.96453,764.80615,97.40511,545.94793,27.38332,57.98305,109.71784,33.74845,40.44548,558.10205
2.02020,2.40630,678.33079,83.13984,26.66819,625.75356,31.19646,756.44864,2.66050,99.00960,2.45893,2.76312,134.94155,1.65624,159.56544,33.13698,616.67781,27.49117,0.70952,284.68465,1.07948,146.56119,633.80115,23.64625,30.59751,24.25084,6.25711,67.99736,2.45227,664.65804,0.74685,27.30361,28.87132,26.98938,30.24973,637.97495,40.36731,3.46630,87.58587,0.88023,793.69370,1.39214,863.52928,1.14704,1.05190,0.73415,32.74990,30.24235,3.09383,25.75200,1.27982,118.46506,895.56398,102.37185,620.30496,29.00452,59.52763,107.40090,36.44634,40.94836,636.03171
2.22222,2.27397,765.02790,81.77204,27.50105,692.58080,32.56098,858.41692,2.50936,112.45007,2.28242,2.70602,139.40058,1.59316,164.93151,34.81376,702.51687,28.48808,0.70001,303.46923,1.01317,152.16776,704.29765,24.55521,30.96450,24.90799,6.08706,69.37938,2.23366,751.18851,0.72785,28.30122,30.05207,27.33990,31.62381,712.95715,43.19102,3.34992,92.76355,0.84630,901.99111,1.29078,994.27968,1.14318,0.99812,0.70185,34.37547,31.76962,3.22767,25.96146,1.23535,120.54536,1026.96419,106.43388,690.33781,30.41696,60.51707,104.10337,38.81524,41.04385,709.99744
2.42424,2.17071,847.70673,80.04078,28.18287,754.51030,33.73603,957.45825,2.37411,125.96243,2.12047,2.65330,142.67539,1.53799,169.31856,36.28378,785.65253,29.31699,0.69209,320.19056,0.95798,156.60968,770.36798,25.29953,31.11581,25.43352,5.93634,70.26247,2.04972,834.14211,0.71188,29.13065,31.05225,27.45472,32.80104,783.43902,45.79922,3.24682,97.56430,0.81516,1007.33390,1.21188,1124.36154,1.13784,0.95363,0.67472,35.79800,33.09980,3.35190,26.04270,1.20023,121.43193,1157.78022,109.71817,755.62163,31.64971,61.06940,100.18527,40.88259,40.84671,779.49870
2.62626,2.09175,925.86125,78.09896,28.74102,811.44393,34.74790,1052.87736,2.25360,139.49113,1.97254,2.60513,144.94837,1.48990,172.93610,37.57246,865.45339,30.00616,0.68551,335.08880,0.91216,160.07291,831.82678,25.90743,31.10542,25.85314,5.80591,70.74763,1.89525,912.95715,0.69846,29.82017,31.89940,27.38752,33.80950,849.13426,48.20822,3.15644,102.04940,0.78679,1108.93268,1.15046,1252.68640,1.13158,0.91695,0.65197,37.04279,34.25793,3.46788,26.03046,1.17287,121.32674,1287.02439,112.33900,815.96509,32.72770,61.28149,95.92075,42.67657,40.44668,844.26892
2.82828,2.03298,999.19663,76.05776,29.19791,863.43587,35.61921,1144.18796,2.14656,152.99035,1.83785,2.56150,146.38048,1.44810,175.95627,38.70212,941.49195,30.57912,0.68005,348.39121,0.87415,162.72157,888.64073,26.40249,30.97645,26.18757,5.69547,70.91948,1.76570,987.28057,0.68718,30.39335,32.61687,27.18292,34.67331,909.93851,50.43311,3.07794,106.26980,0.76109,1206.22295,1.10264,1378.38748,1.12482,0.88675,0.63293,38.13199,35.26604,3.57665,25.95180,1.15195,120.40780,1413.91059,114.39810,871.34820,33.67224,61.23231,91.51476,44.22489,39.91290,904.21665
3.03030,1.99086,1067.58121,73.99661,29.57193,910.64655,36.36947,1231.07163,2.05171,166.42203,1.71552,2.52232,147.11250,1.41184,178.51950,39.69234,1013.50213,31.05546,0.67554,360.30739,0.84265,164.69876,940.88614,26.80437,30.76307,26.45351,5.60404,70.84835,1.65715,1056.92356,0.67770,30.86978,33.22448,26.87758,35.41320,965.88166,52.48789,3.01034,110.26788,0.73792,1298.82331,1.06538,1500.78611,1.11782,0.86193,0.61700,39.08501,36.14343,3.67903,25.82765,1.13639,118.83054,1537.82246,115.98523,921.87389,34.50152,60.98577,87.11726,45.55393,39.29782,959.37928
3.23232,1.96241,1131.00831,71.97094,29.87809,953.30824,37.01549,1313.34429,1.96779,179.75437,1.60463,2.48739,147.26680,1.38041,180.73948,40.56031,1081.34487,31.45147,0.67181,371.02738,0.81655,166.12805,988.71683,27.12940,30.49211,26.66439,5.53021,70.59217,1.56624,1121.82533,0.66974,31.26580,33.73903,26.50125,36.04690,1017.09097,54.38550,2.95258,114.07891,0.71709,1386.50079,1.03632,1619.36282,1.11078,0.84151,0.60369,39.91888,36.90699,3.77569,25.67402,1.12528,116.72972,1658.28649,117.17910,967.73125,35.23106,60.59332,82.83487,46.68839,38.64066,1009.88737
3.43434,1.94508,1189.56425,70.01823,30.12872,991.69768,37.57176,1390.92763,1.89364,192.96061,1.50424,2.45648,146.94904,1.35318,182.70752,41.32111,1144.97921,31.78068,0.66873,380.72079,0.79493,167.11521,1032.33846,27.39115,30.18443,26.83105,5.47234,70.19831,1.49013,1182.02265,0.66305,31.59496,34.17476,26.07779,36.58963,1063.76102,56.13793,2.90361,117.73234,0.69840,1469.14106,1.01363,1733.73200,1.10384,0.82472,0.59257,40.64846,37.57147,3.86716,25.50306,1.11790,114.22126,1774.94849,118.04827,1009.16589,35.87411,60.09610,78.74060,47.65101,37.97014,1055.93572
3.63636,1.93673,1243.40333,68.16268,30.33388,1026.11632,38.05072,1463.82603,1.82817,206.01817,1.41347,2.42936,146.24998,1.32958,184.49628,41.98796,1204.43919,32.05438,0.66618,389.53733,0.77701,167.74997,1071.98940,27.60090,29.85608,26.96222,5.42876,69.70518,1.42642,1237.62536,0.65743,31.86855,34.54374,25.62610,37.05446,1106.13110,57.75625,2.86243,121.25287,0.68167,1546.72392,0.99587,1843.62029,1.09707,0.81090,0.58328,41.28679,38.14974,3.95386,25.32385,1.11364,111.40427,1887.55389,118.65211,1046.45814,36.44199,59.52680,74.88164,48.46251,37.30687,1097.76147
3.83838,1.93557,1292.72784,66.41866,30.50182,1056.87567,38.46313,1532.10762,1.77039,218.90785,1.33145,2.40576,145.24724,1.30911,186.16293,42.57246,1259.81519,32.28191,0.66407,397.60784,0.76215,168.10786,1107.92657,27.76798,29.51923,27.06494,5.39776,69.14363,1.37307,1288.79668,0.65271,32.09596,34.85619,25.16096,37.45254,1144.46779,59.25070,2.82808,124.66132,0.66669,1619.30288,0.98195,1948.84791,1.09053,0.79951,0.57551,41.84528,38.65303,4.03616,25.14308,1.11202,108.36294,1995.93086,119.04180,1079.90656,36.94440,58.91122,71.28558,49.14162,36.66514,1135.62750
4.04040,1.94007,1337.77208,64.79341,30.63931,1084.28655,38.81823,1595.88866,1.71942,231.61332,1.25740,2.38543,144.00687,1.29132,187.75183,43.08477,1311.23883,32.47108,0.66232,405.04567,0.74983,168.25192,1140.41453,27.90011,29.18295,27.14488,5.37774,68.53821,1.32839,1335.73718,0.64874,32.28498,35.12077,24.69374,37.79346,1179.05162,60.63074,2.79967,127.97535,0.65330,1686.98811,0.97102,2049.31268,1.08426,0.79011,0.56902,42.33392,39.09111,4.11435,24.96556,1.11266,105.16829,2099.97594,119.26122,1109.81559,37.38965,58.26952,67.96541,49.70512,36.05447,1169.80953
4.24242,1.94898,1378.79001,63.28910,30.75187,1108.65163,39.12399,1655.32092,1.67445,244.12062,1.19057,2.36811,142.58480,1.27582,189.29678,43.53380,1358.87097,32.62835,0.66087,411.94821,0.73960,168.23429,1169.71773,28.00370,28.85388,27.20661,5.36717,67.90822,1.29096,1378.67213,0.64541,32.44210,35.34481,24.23299,38.08543,1210.16717,61.90512,2.77639,131.21000,0.64133,1749.93253,0.96240,2144.97630,1.07827,0.78233,0.56359,42.76143,39.47250,4.18866,24.79462,1.11523,101.87979,2199.64187,119.34776,1136.48670,37.78489,57.61735,64.92341,50.16801,35.48074,1200.58668
4.44444,1.96124,1416.04557,61.90430,30.84401,1130.26039,39.38726,1710.58151,1.63478,256.41784,1.13028,2.35355,141.02818,1.26226,190.82293,43.92737,1402.89223,32.75910,0.65967,418.39848,0.73109,168.09769,1196.09492,28.08404,28.53671,27.25382,5.36466,67.26862,1.25959,1417.84155,0.64261,32.57271,35.53452,23.78502,38.33548,1238.09587,63.08191,2.75751,134.37823,0.63061,1808.32030,0.95559,2235.85270,1.07258,0.77588,0.55905,43.13546,39.80461,4.25931,24.63251,1.11948,98.54687,2294.92729,119.33312,1160.21213,38.13628,56.96667,62.15418,50.54361,34.94716,1228.23459
4.64646,1.97596,1449.80530,60.63515,30.91945,1149.38572,39.61394,1761.86456,1.59976,268.49478,1.07590,2.34153,139.37653,1.25037,192.34835,44.27232,1443.49535,32.86781,0.65867,424.46671,0.72401,167.87673,1219.79515,28.14552,28.23464,27.28946,5.36891,66.63083,1.23328,1453.49235,0.64026,32.68127,35.69517,23.35429,38.54961,1263.11067,64.16858,2.74235,137.49124,0.62103,1862.35735,0.95019,2321.99796,1.06716,0.77052,0.55525,43.46270,40.09389,4.32648,24.48061,1.12521,95.21022,2385.86798,119.24401,1181.27057,38.44913,56.32650,59.64705,50.84367,34.45495,1253.02037
4.84848,1.99241,1480.33245,59.47624,30.98121,1166.28189,39.80913,1809.37441,1.56885,280.34275,1.02686,2.33180,137.66281,1.23988,193.88547,44.57466,1480.87913,32.95820,0.65785,430.21185,0.71812,167.59915,1241.05506,28.19174,27.94969,27.31595,5.37880,66.00339,1.21120,1485.87203,0.63828,32.77153,35.83120,22.94383,38.73300,1285.47232,65.17202,2.73033,140.55878,0.61244,1912.26360,0.94589,2403.50166,1.06202,0.76605,0.55206,43.74900,40.34595,4.39033,24.33965,1.13223,91.90301,2472.52924,119.10278,1199.92416,38.72804,55.70351,57.38795,51.07858,34.00393,1275.19900
5.05051,2.01001,1507.88319,58.42119,31.03178,1181.18381,39.97719,1853.32060,1.54154,291.95439,0.98263,2.32417,135.91434,1.23058,195.44210,44.83966,1515.24401,33.03337,0.65716,435.68300,0.71320,167.28680,1260.09740,28.22568,27.68301,27.33520,5.39328,65.39251,1.19265,1515.22440,0.63662,32.84656,35.94640,22.55552,38.89006,1305.42717,66.09859,2.72093,143.58942,0.60474,1958.26694,0.94245,2480.47979,1.05715,0.76231,0.54939,43.99949,40.56568,4.45100,24.20990,1.14040,88.65193,2554.99988,118.92797,1216.41723,38.97701,55.10251,55.36068,51.25745,33.59295,1295.01130
5.25253,2.02825,1532.70377,57.46308,31.07320,1194.30704,40.12190,1893.91395,1.51740,303.32351,0.94275,2.31843,134.15354,1.22229,197.02243,45.07192,1546.78880,33.09587,0.65658,440.92070,0.70909,166.95665,1277.13031,28.24980,27.43506,27.34876,5.41146,64.80253,1.17706,1541.78634,0.63523,32.90894,36.04395,22.19032,39.02457,1323.20596,66.95420,2.71367,146.59070,0.59783,2000.59857,0.93969,2553.06884,1.05253,0.75918,0.54715,44.21864,40.75731,4.50863,24.09129,1.14961,85.47811,2633.38705,118.73483,1230.97565,39.19952,54.52678,53.54795,51.38827,33.22019,1312.68283
5.45455,2.04674,1555.02855,56.59480,31.10711,1205.84806,40.24651,1931.36331,1.49604,314.44499,0.90677,2.31440,132.39872,1.21485,198.62779,45.27550,1575.70797,33.14785,0.65610,445.95815,0.70566,166.62155,1292.34697,28.26611,27.20577,27.35788,5.43255,64.23631,1.16394,1565.78536,0.63406,32.96081,36.12657,21.84852,39.13976,1339.02314,67.74425,2.70816,149.56929,0.59161,2039.48906,0.93745,2621.42062,1.04814,0.75655,0.54526,44.41039,40.92454,4.56333,23.98347,1.15975,82.39794,2707.81187,118.53576,1243.80680,39.39858,53.97846,51.93210,51.47802,32.88339,1328.42317
5.65657,2.06516,1575.07846,55.80928,31.13488,1215.98496,40.35381,1965.87299,1.47714,325.31466,0.87432,2.31189,130.66461,1.20812,200.25735,45.45393,1602.18961,33.19108,0.65570,450.82227,0.70277,166.29096,1305.92554,28.27627,26.99474,27.36356,5.45587,63.69556,1.15289,1587.43777,0.63308,33.00394,36.19652,21.52989,39.23842,1353.07655,68.47378,2.70405,152.53110,0.58600,2075.16520,0.93563,2685.69782,1.04398,0.75433,0.54367,44.57814,41.07056,4.61524,23.88597,1.17073,79.42381,2778.40560,118.34072,1255.09977,39.57686,53.45875,50.49569,51.53278,32.58008,1342.42572
5.85859,2.08327,1593.06037,55.09966,31.15762,1224.87832,40.44620,1997.64100,1.46038,335.92924,0.84504,2.31075,128.96297,1.20201,201.90867,45.61032,1626.41402,33.22703,0.65536,455.53466,0.70036,165.97158,1318.02956,28.28162,26.80130,27.36659,5.48083,63.18108,1.14357,1606.94761,0.63225,33.03981,36.25577,21.23383,39.32292,1365.54765,69.14741,2.70103,155.48140,0.58093,2107.84771,0.93415,2746.07041,1.04003,0.75244,0.54234,44.72492,41.19816,4.66445,23.79817,1.18247,76.56471,2845.30661,118.15754,1265.02605,39.73666,52.96817,49.22194,51.55784,32.30769,1354.86795
6.06061,2.10088,1609.16683,54.45941,31.17625,1232.67243,40.52576,2026.85774,1.44551,346.28625,0.81862,2.31082,127.30300,1.19641,203.57814,45.74740,1648.55286,33.25694,0.65508,460.11248,0.69832,165.66791,1328.80859,28.28325,26.62459,27.36761,5.50693,62.69303,1.13571,1624.50612,0.63156,33.06963,36.30595,20.95945,39.39528,1376.60222,69.76943,2.69886,158.42485,0.57634,2137.74959,0.93293,2802.71272,1.03627,0.75084,0.54121,44.85334,41.30977,4.71107,23.71941,1.19490,73.82680,2908.65786,117.99228,1273.74058,39.88003,52.50666,48.09488,51.55780,32.06364,1365.91201
6.26263,2.11784,1623.57622,53.88231,31.19151,1239.49655,40.59426,2053.70520,1.43231,356.38394,0.79477,2.31197,125.69176,1.19124,205.26137,45.86754,1668.76866,33.28181,0.65484,464.56920,0.69661,165.38262,1338.39896,28.28208,26.46365,27.36712,5.53375,62.23105,1.12906,1640.29162,0.63098,33.09444,36.34844,20.70570,39.45726,1386.39107,70.34379,2.69731,161.36557,0.57217,2165.07495,0.93191,2855.80099,1.03268,0.74948,0.54026,44.96569,41.40748,4.75522,23.64901,1.20796,71.21387,2968.60489,117.84946,1281.38281,40.00875,52.07380,47.09957,51.53662,31.84544,1375.70550
6.46465,2.13404,1636.45304,53.36260,31.20401,1245.46608,40.65325,2078.35636,1.42057,366.22130,0.77322,2.31406,124.13452,1.18645,206.95345,45.97285,1687.21444,33.30251,0.65464,468.91522,0.69516,165.11701,1346.92454,28.27880,26.31748,27.36554,5.56094,61.79442,1.12344,1654.46950,0.63049,33.11507,36.38443,20.47140,39.51035,1395.05089,70.87413,2.69621,164.30719,0.56837,2190.01818,0.93107,2905.51137,1.02926,0.74831,0.53945,45.06400,41.49311,4.79699,23.58626,1.22158,68.72774,3025.29406,117.73231,1288.07782,40.12442,51.66883,46.22211,51.49775,31.65068,1384.38227
