M1,P19,P23,M2,P2,M3,P18,M4,P29,M5,M6,P4,M7,P1,M8,P12,M9,M10,P14,M11,P21,P13,M12,P26,M13,M14,P7,M15,P28,M16,M17,M18,P22,M19,P17,M20,M21,P30,M22,P8,M23,P20,M24,M25,M26,M27,M28,M29,P16,M30,P5,P3,P6,P9,P10,P11,P15,P24,P25,P27
6.66667,2.14943,1647.94832,52.89489,31.21425,1250.68373,40.70405,2100.97479,1.41011,375.79792,0.75376,2.31697,122.63502,1.18199,208.64923,46.06515,1704.03369,33.31973,0.65447,473.15849,0.69394,164.87131,1354.49752,28.27402,26.18503,27.36317,5.58821,61.38217,1.11868,1667.19251,0.63008,33.13223,36.41491,20.25530,39.55582,1402.70518,71.36384,2.69540,167.25286,0.56491,2212.76335,0.93036,2952.01827,1.02600,0.74731,0.53877,45.15001,41.56826,4.83649,23.53049,1.23570,66.36864,3078.87115,117.64299,1293.93740,40.22842,51.29078,45.44974,51.44416,31.47708,1392.06335
6.86869,2.16395,1658.20030,52.47423,31.22264,1255.24073,40.74780,2121.71463,1.40079,385.11403,0.73616,2.32060,121.19576,1.17780,210.34352,46.14605,1719.36039,33.33406,0.65433,477.30493,0.69290,164.64494,1361.21935,28.26817,26.06526,27.36026,5.61533,60.99317,1.11464,1678.60117,0.62973,33.14651,36.44073,20.05617,39.59476,1409.46516,71.81602,2.69476,170.20529,0.56174,2233.48405,0.92976,2995.49304,1.02287,0.74644,0.53819,45.22526,41.63429,4.87382,23.48104,1.25026,64.13547,3129.48026,117.58272,1299.06123,40.32198,50.93855,44.77084,51.37839,31.32255,1398.85781
7.07071,2.17758,1667.33510,52.09608,31.22952,1259.21791,40.78547,2140.72057,1.39246,394.17040,0.72025,2.32484,119.81820,1.17385,212.03120,46.21696,1733.31926,33.34599,0.65421,481.35892,0.69203,164.43673,1367.18149,28.26164,25.95715,27.35701,5.64210,60.62620,1.11121,1688.82434,0.62944,33.15839,36.46259,19.87274,39.62812,1415.43080,72.23354,2.69419,173.16675,0.55882,2252.34327,0.92925,3036.10296,1.01988,0.74569,0.53770,45.29111,41.69240,4.90906,23.43730,1.26520,62.02611,3177.26290,117.55201,1303.53797,40.40622,50.61091,44.17483,51.30263,31.18513,1404.86377
7.27273,2.19033,1675.46749,51.75628,31.23515,1262.68677,40.81791,2158.12807,1.38501,402.96833,0.70585,2.32961,118.50296,1.17012,213.70737,46.27912,1746.02607,33.35591,0.65411,485.32357,0.69128,164.24512,1372.46629,28.25471,25.85973,27.35357,5.66839,60.28000,1.10829,1697.97983,0.62920,33.16827,36.48112,19.70381,39.65669,1420.69174,72.61907,2.69362,176.13910,0.55614,2269.49355,0.92881,3074.01048,1.01700,0.74504,0.53728,45.34872,41.74363,4.94233,23.39869,1.28046,60.03759,3222.35736,117.55073,1307.44629,40.48208,50.30661,43.65217,51.21878,31.06303,1410.16927
7.47475,2.20220,1682.70163,51.45105,31.23977,1265.71041,40.84584,2174.06357,1.37834,411.50959,0.69282,2.33480,117.24995,1.16658,215.36738,46.33360,1757.58802,33.36418,0.65402,489.20104,0.69064,164.06830,1377.14777,28.24761,25.77207,27.35005,5.69408,59.95330,1.10581,1706.17506,0.62900,33.17649,36.49680,19.54821,39.68116,1425.32817,72.97505,2.69298,179.12379,0.55366,2285.07718,0.92843,3109.37261,1.01424,0.74448,0.53692,45.39913,41.78886,4.97370,23.36467,1.29599,58.16630,3264.89810,117.57827,1310.85588,40.55045,50.02433,43.19431,51.12843,30.95463,1414.85317
7.67677,2.21321,1689.13183,51.17693,31.24356,1268.34445,40.86990,2188.64486,1.37236,419.79640,0.68101,2.34035,116.05851,1.16320,217.00696,46.38135,1768.10412,33.37105,0.65395,492.99280,0.69010,163.90429,1381.29230,28.24049,25.69330,27.34653,5.71908,59.64484,1.10369,1713.50771,0.62883,33.18333,36.51009,19.40483,39.70212,1429.41170,73.30374,2.69222,182.12191,0.55137,2299.22654,0.92810,3142.34048,1.01158,0.74399,0.53662,45.44323,41.82889,5.00327,23.33474,1.31171,56.40815,3305.01543,117.63361,1313.82831,40.61208,49.76279,42.79355,51.03296,30.85843,1418.98596
7.87879,2.22340,1694.84331,50.93081,31.24666,1270.63793,40.89062,2201.98128,1.36698,427.83140,0.67030,2.34620,114.92760,1.15999,218.62222,46.42320,1777.66556,33.37678,0.65388,496.69986,0.68964,163.75115,1384.95939,28.23350,25.62260,27.34308,5.74334,59.35344,1.10188,1720.06638,0.62868,33.18902,36.52134,19.27263,39.72007,1433.00624,73.60724,2.69131,185.13412,0.54924,2312.06428,0.92781,3173.05879,1.00902,0.74356,0.53636,45.48182,41.86438,5.03113,23.30845,1.32759,54.75874,3342.83491,117.71545,1316.41801,40.66768,49.52072,42.44307,50.93354,30.77312,1422.63061
8.08081,2.23279,1699.91295,50.70988,31.24920,1272.63389,40.90846,2214.17435,1.36213,435.61758,0.66059,2.35226,113.85577,1.15691,220.20966,46.45989,1786.35629,33.38155,0.65383,500.32285,0.68924,163.60690,1388.20228,28.22672,25.55921,27.33974,5.76680,59.07797,1.10034,1725.93132,0.62856,33.19376,36.53087,19.15066,39.73545,1436.16864,73.88748,2.69023,188.16076,0.54726,2323.70407,0.92756,3201.66604,1.00655,0.74318,0.53613,45.51559,41.89592,5.05736,23.28540,1.34355,53.21340,3378.47760,117.82223,1318.67290,40.71784,49.29687,42.13678,50.83117,30.69748,1425.84322
8.28283,2.24144,1704.40997,50.51157,31.25129,1274.37015,40.92383,2225.31805,1.35776,443.15830,0.65178,2.35850,112.84133,1.15396,221.76620,46.49205,1794.25343,33.38552,0.65378,503.86217,0.68890,163.46968,1391.06855,28.22023,25.50243,27.33655,5.78946,58.81735,1.09901,1731.17506,0.62846,33.19771,36.53895,19.03800,39.74862,1438.94948,74.14624,2.68897,191.20181,0.54540,2334.25082,0.92733,3228.29420,1.00417,0.74284,0.53594,45.54514,41.92403,5.08204,23.26521,1.35955,51.76732,3412.05965,117.95225,1320.63517,40.76312,49.09005,41.86929,50.72670,30.63044,1428.67372
8.48485,2.24937,1708.39665,50.33359,31.25300,1275.87992,40.93707,2235.49928,1.35381,450.45718,0.64377,2.36485,111.88239,1.15114,223.28917,46.52024,1801.42771,33.38884,0.65374,507.31811,0.68860,163.33774,1393.60070,28.21408,25.45162,27.33353,5.81129,58.57059,1.09787,1735.86309,0.62838,33.20100,36.54579,18.93384,39.75991,1441.39369,74.38516,2.68751,194.25688,0.54367,2343.80130,0.92713,3253.06874,1.00186,0.74255,0.53578,45.57100,41.94913,5.10527,23.24756,1.37552,50.41564,3443.69233,118.10368,1322.34195,40.80400,48.89909,41.63581,50.62084,30.57104,1431.16658
8.68687,2.25664,1711.92885,50.17385,31.25441,1277.19219,40.94847,2244.79835,1.35024,457.51817,0.63649,2.37127,110.97689,1.14844,224.77626,46.54495,1807.94397,33.39160,0.65371,510.69088,0.68835,163.20944,1395.83659,28.20827,25.40618,27.33068,5.83230,58.33674,1.09690,1740.05436,0.62831,33.20373,36.55159,18.83741,39.76958,1443.54108,74.60577,2.68586,197.32531,0.54204,2352.44464,0.92695,3276.10888,0.99963,0.74229,0.53563,45.59362,41.97162,5.12711,23.23214,1.39141,49.15345,3473.48219,118.27461,1323.82573,40.84093,48.72290,41.43211,50.51419,30.51841,1433.36120
8.88889,2.26328,1715.05668,50.03050,31.25556,1278.33236,40.95829,2253.28931,1.34700,464.34542,0.62987,2.37772,110.12268,1.14584,226.22556,46.56661,1813.86152,33.39390,0.65368,513.98069,0.68813,163.08332,1397.80994,28.20284,25.36558,27.32802,5.85250,58.11495,1.09606,1743.80193,0.62825,33.20602,36.55651,18.74802,39.77787,1445.42691,74.80947,2.68402,200.40611,0.54052,2360.26267,0.92679,3297.52745,0.99747,0.74206,0.53551,45.61342,41.99182,5.14763,23.21868,1.40718,47.97591,3501.53084,118.46309,1325.11505,40.87430,48.56043,41.25447,50.40727,30.47177,1435.29255
9.09091,2.26935,1717.82501,49.90185,31.25651,1279.32269,40.96675,2261.04038,1.34405,470.94332,0.62384,2.38416,109.31756,1.14335,227.63551,46.58560,1819.23456,33.39582,0.65366,517.18783,0.68795,162.95809,1399.55081,28.19779,25.32931,27.32554,5.87189,57.90443,1.09534,1747.15344,0.62820,33.20791,36.56067,18.66502,39.78497,1447.08242,74.99756,2.68199,203.49803,0.53908,2367.33050,0.92665,3317.43108,0.99537,0.74186,0.53541,45.63075,42.01002,5.16691,23.20695,1.42276,46.87826,3527.93514,118.66721,1326.23490,40.90445,48.41070,41.09961,50.30050,30.43046,1436.99167
9.29293,2.27487,1720.27391,49.78639,31.25729,1280.18256,40.97404,2268.11431,1.34137,477.31643,0.61834,2.39057,108.55931,1.14096,229.00489,46.60225,1824.11256,33.39743,0.65364,520.31263,0.68778,162.83263,1401.08588,28.19310,25.29695,27.32325,5.89050,57.70444,1.09471,1750.15160,0.62816,33.20950,36.56419,18.58785,39.79105,1448.53520,75.17123,2.67979,206.59959,0.53772,2373.71690,0.92652,3335.92039,0.99334,0.74168,0.53531,45.64591,42.02647,5.18503,23.19674,1.43813,45.85585,3552.78726,118.88504,1327.20714,40.93171,48.27276,40.96465,50.19424,30.39385,1438.48598
9.49495,2.27990,1722.43922,49.68276,31.25793,1280.92892,40.98031,2274.56881,1.33892,483.46949,0.61333,2.39691,107.84568,1.13866,230.33281,46.61684,1828.54067,33.39876,0.65362,523.35556,0.68764,162.70599,1402.43888,28.18878,25.26807,27.32112,5.90834,57.51433,1.09417,1752.83470,0.62812,33.21081,36.56718,18.51598,39.79626,1449.80963,75.33158,2.67743,209.70904,0.53644,2379.48480,0.92640,3353.09015,0.99137,0.74152,0.53524,45.65918,42.04137,5.20203,23.18785,1.45323,44.90419,3576.17479,119.11473,1328.05089,40.95636,48.14576,40.84707,50.08879,30.36141,1439.79979
9.69697,2.28448,1724.35291,49.58975,31.25845,1281.57660,40.98572,2280.45689,1.33668,489.40735,0.60875,2.40317,107.17449,1.13646,231.61863,46.62963,1832.56003,33.39988,0.65360,526.31718,0.68752,162.57740,1403.63092,28.18481,25.24232,27.31917,5.92545,57.33349,1.09371,1755.23698,0.62809,33.21191,36.56971,18.44894,39.80072,1450.92727,75.47964,2.67491,212.82447,0.53522,2384.69171,0.92630,3369.02951,0.98946,0.74138,0.53517,45.67080,42.05493,5.21799,23.18013,1.46803,44.01895,3598.18089,119.35450,1328.78287,40.97866,48.02887,40.74466,49.98439,30.33267,1440.95459
9.89899,2.28863,1726.04349,49.50627,31.25888,1282.13848,40.99038,2285.82723,1.33464,495.13498,0.60456,2.40931,106.54356,1.13435,232.86201,46.64085,1836.20812,33.40081,0.65359,529.19817,0.68742,162.44622,1404.68070,28.18117,25.21938,27.31738,5.94185,57.16136,1.09331,1757.38908,0.62807,33.21283,36.57186,18.38631,39.80455,1451.90711,75.61635,2.67226,215.94379,0.53407,2389.39012,0.92620,3383.82231,0.98761,0.74125,0.53511,45.68096,42.06729,5.23297,23.17342,1.48248,43.19595,3618.88446,119.60261,1329.41767,40.99882,47.92133,40.65547,49.88126,30.30719,1441.96937
10.10101,2.29240,1727.53635,49.43132,31.25924,1282.62582,40.99439,2290.72448,1.33276,500.65745,0.60073,2.41533,105.95076,1.13233,234.06281,46.65068,1839.51909,33.40159,0.65358,531.99930,0.68733,162.31195,1405.60479,28.17785,25.19893,27.31574,5.95756,56.99745,1.09296,1759.31835,0.62805,33.21359,36.57368,18.32770,39.80783,1452.76588,75.74258,2.66949,219.06474,0.53297,2393.62791,0.92611,3397.54722,0.98580,0.74114,0.53505,45.68985,42.07860,5.24702,23.16760,1.49657,42.43121,3638.36028,119.85745,1329.96799,41.01707,47.82242,40.57781,49.77956,30.28461,1442.86089
10.30303,2.29581,1728.85412,49.36403,31.25953,1283.04841,40.99785,2295.18959,1.33103,505.97989,0.59723,2.42121,105.39405,1.13039,235.22109,46.65930,1842.52399,33.40224,0.65357,534.72147,0.68725,162.17426,1406.41793,28.17481,25.18072,27.31424,5.97261,56.84127,1.09265,1761.04922,0.62803,33.21423,36.57522,18.27277,39.81063,1453.51837,75.85914,2.66662,222.18499,0.53193,2397.44874,0.92603,3410.27802,0.98405,0.74103,0.53501,45.69764,42.08899,5.26019,23.16255,1.51025,41.72093,3656.67918,120.11747,1330.44495,41.03359,47.73148,40.51019,49.67943,30.26458,1443.64396
10.50505,2.29890,1730.01687,49.30360,31.25977,1283.41476,41.00083,2299.26008,1.32944,511.10747,0.59401,2.42693,104.87142,1.12853,236.33713,46.66685,1845.25106,33.40279,0.65356,537.36565,0.68718,162.03288,1407.13313,28.17206,25.16450,27.31287,5.98703,56.69240,1.09239,1762.60344,0.62801,33.21476,36.57652,18.22120,39.81304,1454.17755,75.96676,2.66365,225.30209,0.53094,2400.89229,0.92596,3422.08381,0.98236,0.74094,0.53497,45.70445,42.09855,5.27255,23.15817,1.52352,41.06150,3673.90817,120.38124,1330.85820,41.04854,47.64790,40.45132,49.58099,30.24682,1444.33162
10.70707,2.30170,1731.04248,49.24934,31.25997,1283.73230,41.00340,2302.97029,1.32798,516.04541,0.59107,2.43250,104.38095,1.12675,237.41134,46.67348,1847.72598,33.40324,0.65356,539.93293,0.68712,161.88770,1407.76193,28.16956,25.15007,27.31162,6.00084,56.55046,1.09216,1764.00040,0.62800,33.21520,36.57763,18.17272,39.81510,1454.75485,76.06612,2.66061,228.41355,0.53000,2403.99468,0.92589,3433.02929,0.98071,0.74086,0.53493,45.71041,42.10738,5.28413,23.15438,1.53635,40.44950,3690.11064,120.64743,1331.21614,41.06207,47.57109,40.40007,49.48432,30.23107,1444.93538
10.90909,2.30423,1731.94681,49.20061,31.26013,1284.00747,41.00561,2306.35167,1.32663,520.79892,0.58836,2.43789,103.92081,1.12504,238.44428,46.67928,1849.97208,33.40362,0.65355,542.42447,0.68706,161.73868,1408.31453,28.16729,25.13722,27.31049,6.01407,56.41507,1.09196,1765.25737,0.62799,33.21557,36.57857,18.12707,39.81687,1455.26034,76.15787,2.65750,231.51684,0.52910,2406.78872,0.92583,3443.17491,0.97910,0.74079,0.53490,45.71563,42.11555,5.29498,23.15111,1.54872,39.88171,3705.34646,120.91480,1331.52610,41.07432,47.50053,40.35544,49.38950,30.21709,1445.46538
11.11111,2.30652,1732.74393,49.15683,31.26026,1284.24588,41.00752,2309.43298,1.32537,525.37322,0.58587,2.44311,103.48924,1.12342,239.43663,46.68437,1852.01054,33.40394,0.65354,544.84152,0.68702,161.58587,1408.79997,28.16524,25.12579,27.30946,6.02674,56.28592,1.09179,1766.38969,0.62798,33.21588,36.57936,18.08402,39.81838,1455.70284,76.24259,2.65435,234.60941,0.52824,2409.30420,0.92578,3452.57721,0.97755,0.74073,0.53488,45.72020,42.12314,5.30515,23.14827,1.56062,39.35507,3719.67222,121.18222,1331.79445,41.08542,47.43572,40.31659,49.29658,30.20468,1445.93055
11.31313,2.30859,1733.44631,49.11750,31.26037,1284.45241,41.00916,2312.24054,1.32421,529.77352,0.58358,2.44814,103.08454,1.12186,240.38917,46.68884,1853.86060,33.40421,0.65354,547.18537,0.68698,161.42937,1409.22622,28.16339,25.11562,27.30852,6.03888,56.16268,1.09163,1767.41102,0.62798,33.21614,36.58003,18.04337,39.81968,1456.09013,76.32081,2.65116,237.68872,0.52743,2411.56815,0.92572,3461.28893,0.97604,0.74067,0.53485,45.72420,42.13021,5.31468,23.14582,1.57205,38.86672,3733.14134,121.44868,1332.02670,41.09547,47.37621,40.28276,49.20561,30.19366,1446.33876
11.51515,2.31045,1734.06504,49.08216,31.26046,1284.63129,41.01057,2314.79838,1.32314,534.00498,0.58147,2.45300,102.70512,1.12037,241.30278,46.69275,1855.53974,33.40444,0.65354,549.45738,0.68694,161.26937,1409.60033,28.16172,25.10658,27.30767,6.05050,56.04508,1.09150,1768.33349,0.62797,33.21635,36.58060,18.00494,39.82079,1456.42902,76.39303,2.64794,240.75229,0.52664,2413.60507,0.92568,3469.35931,0.97457,0.74062,0.53483,45.72770,42.13681,5.32360,23.14370,1.58301,38.41396,3745.80423,121.71324,1332.22768,41.10458,47.32157,40.25331,49.11662,30.18388,1446.69693
11.71717,2.31214,1734.60983,49.05040,31.26054,1284.78616,41.01179,2317.12845,1.32214,538.07276,0.57952,2.45767,102.34946,1.11895,242.17839,46.69618,1857.06375,33.40463,0.65353,551.65897,0.68691,161.10609,1409.92849,28.16022,25.09853,27.30691,6.06164,55.93285,1.09138,1769.16780,0.62797,33.21653,36.58109,17.96856,39.82175,1456.72547,76.45971,2.64471,243.79765,0.52590,2415.43710,0.92563,3476.83425,0.97315,0.74057,0.53481,45.73076,42.14298,5.33196,23.14188,1.59348,37.99427,3757.70845,121.97506,1332.40151,41.11283,47.27142,40.22766,49.02963,30.17519,1447.01109
11.91919,2.31365,1735.08948,49.02185,31.26060,1284.92026,41.01285,2319.25089,1.32121,541.98192,0.57772,2.46216,102.01611,1.11759,243.01699,46.69919,1858.44710,33.40479,0.65353,553.79156,0.68688,160.93979,1410.21627,28.15887,25.09138,27.30621,6.07230,55.82574,1.09128,1769.92363,0.62796,33.21668,36.58150,17.93408,39.82256,1456.98480,76.52129,2.64147,246.82245,0.52518,2417.08447,0.92559,3483.75658,0.97177,0.74053,0.53480,45.73344,42.14876,5.33979,23.14030,1.60348,37.60528,3768.89887,122.23341,1332.55187,41.12030,47.22540,40.20531,48.94466,30.16747,1447.28668
12.12121,2.31503,1735.51148,48.99618,31.26065,1285.03626,41.01375,2321.18390,1.32034,545.73751,0.57606,2.46647,101.70370,1.11630,243.81964,46.70183,1859.70270,33.40492,0.65353,555.85664,0.68686,160.77077,1410.46841,28.15765,25.08502,27.30558,6.08251,55.72351,1.09119,1770.60929,0.62796,33.21680,36.58184,17.90136,39.82326,1457.21148,76.57814,2.63825,249.82436,0.52450,2418.56519,0.92556,3490.16608,0.97043,0.74049,0.53478,45.73579,42.15420,5.34712,23.13894,1.61300,37.24478,3779.41772,122.48762,1332.68180,41.12708,47.18317,40.18586,48.86170,30.16061,1447.52827
12.32323,2.31626,1735.88285,48.97310,31.26069,1285.13670,41.01453,2322.94441,1.31953,549.34446,0.57452,2.47060,101.41095,1.11506,244.58738,46.70414,1860.84258,33.40503,0.65352,557.85568,0.68684,160.59935,1410.68934,28.15656,25.07936,27.30502,6.09229,55.62595,1.09111,1771.23255,0.62796,33.21691,36.58214,17.87029,39.82386,1457.40975,76.63063,2.63503,252.80121,0.52384,2419.89595,0.92552,3496.09997,0.96913,0.74046,0.53477,45.73784,42.15931,5.35399,23.13777,1.62206,36.91071,3789.30493,122.73715,1332.79419,41.13322,47.14442,40.16890,48.78077,30.15451,1447.74019
12.52525,2.31738,1736.20946,48.95234,31.26073,1285.22360,41.01520,2324.54759,1.31877,552.80766,0.57310,2.47455,101.13663,1.11389,245.32132,46.70617,1861.87737,33.40513,0.65352,559.79020,0.68682,160.42586,1410.88275,28.15558,25.07433,27.30450,6.10166,55.53284,1.09104,1771.79994,0.62795,33.21699,36.58239,17.84075,39.82437,1457.58305,76.67909,2.63184,255.75090,0.52321,2421.09150,0.92549,3501.59270,0.96787,0.74043,0.53476,45.73964,42.16413,5.36041,23.13676,1.63067,36.60113,3798.59800,122.98147,1332.89130,41.13878,47.10888,40.15412,48.70185,30.14909,1447.92596
12.72727,2.31838,1736.49672,48.93367,31.26076,1285.29881,41.01578,2326.00748,1.31806,556.13190,0.57178,2.47833,100.87959,1.11276,246.02257,46.70794,1862.81689,33.40521,0.65352,561.66171,0.68680,160.25064,1411.05203,28.15470,25.06986,27.30404,6.11063,55.44400,1.09098,1772.31750,0.62795,33.21707,36.58260,17.81264,39.82481,1457.73457,76.72384,2.62868,258.67147,0.52261,2422.16540,0.92546,3506.67645,0.96665,0.74040,0.53475,45.74121,42.16869,5.36642,23.13589,1.63882,36.31425,3807.33232,123.22019,1332.97526,41.14382,47.07628,40.14124,48.62494,30.14427,1448.08886
12.92929,2.31929,1736.74938,48.91686,31.26078,1285.36396,41.01628,2327.33686,1.31740,559.32190,0.57056,2.48193,100.63875,1.11169,246.69224,46.70950,1863.67004,33.40527,0.65352,563.47173,0.68679,160.07404,1411.20018,28.15392,25.06588,27.30362,6.11921,55.35923,1.09092,1772.79055,0.62795,33.21713,36.58278,17.78586,39.82519,1457.86708,76.76516,2.62555,261.56106,0.52203,2423.12985,0.92544,3511.38112,0.96546,0.74037,0.53474,45.74259,42.17300,5.37205,23.13514,1.64655,36.04841,3815.54123,123.45296,1333.04789,41.14840,47.04639,40.12999,48.55002,30.13997,1448.23175
13.13131,2.32011,1736.97146,48.90173,31.26080,1285.42032,41.01672,2328.54723,1.31678,562.38227,0.56942,2.48537,100.41309,1.11068,247.33145,46.71087,1864.44474,33.40533,0.65352,565.22179,0.68678,159.89641,1411.32969,28.15322,25.06234,27.30324,6.12743,55.27836,1.09088,1773.22365,0.62795,33.21718,36.58293,17.76034,39.82552,1457.98289,76.80331,2.62246,264.41793,0.52148,2423.99572,0.92541,3515.73441,0.96431,0.74035,0.53473,45.74380,42.17708,5.37732,23.13450,1.65385,35.80204,3823.25606,123.67947,1333.11065,41.15254,47.01897,40.12017,48.47709,30.13615,1448.35701
