M1,P19,P23,M2,P2,M3,P18,M4,P29,M5,M6,P4,M7,P1,M8,P12,M9,M10,P14,M11,P21,P13,M12,P26,M13,M14,P7,M15,P28,M16,M17,M18,P22,M19,P17,M20,M21,P30,M22,P8,M23,P20,M24,M25,M26,M27,M28,M29,P16,M30,P5,P3,P6,P9,P10,P11,P15,P24,P25,P27
13.33333,2.32084,1737.16675,48.88811,31.26082,1285.46915,41.01709,2329.64932,1.31619,565.31752,0.56836,2.48865,100.20164,1.10971,247.94132,46.71207,1865.14835,33.40538,0.65352,566.91338,0.68677,159.71809,1411.44293,28.15259,25.05919,27.30290,6.13530,55.20122,1.09083,1773.62104,0.62795,33.21722,36.58306,17.73600,39.82579,1458.08418,76.83854,2.61942,267.24051,0.52095,2424.77304,0.92539,3519.76222,0.96320,0.74033,0.53472,45.74486,42.18095,5.38225,23.13395,1.66075,35.57370,3830.50639,123.89950,1333.16495,41.15631,46.99383,40.11159,48.40611,30.13275,1448.46689
13.53535,2.32151,1737.33835,48.87584,31.26083,1285.51140,41.01741,2330.65264,1.31564,568.13209,0.56737,2.49177,100.00351,1.10879,248.52295,46.71312,1865.78738,33.40542,0.65352,568.54803,0.68676,159.53942,1411.54182,28.15202,25.05639,27.30260,6.14283,55.12765,1.09080,1773.98629,0.62795,33.21726,36.58317,17.71277,39.82603,1458.17269,76.87107,2.61642,270.02732,0.52044,2425.47060,0.92537,3523.48839,0.96213,0.74032,0.53472,45.74578,42.18463,5.38686,23.13347,1.66725,35.36205,3837.31995,124.11286,1333.21187,41.15972,46.97079,40.10410,48.33707,30.12971,1448.56321
13.73737,2.32210,1737.48915,48.86479,31.26084,1285.54797,41.01769,2331.56609,1.31513,570.83028,0.56646,2.49474,99.81784,1.10791,249.07742,46.71404,1866.36785,33.40545,0.65352,570.12722,0.68675,159.36072,1411.62817,28.15152,25.05390,27.30232,6.15003,55.05749,1.09076,1774.32271,0.62795,33.21729,36.58326,17.69058,39.82624,1458.25005,76.90110,2.61348,272.77703,0.51996,2426.09653,0.92535,3526.93526,0.96109,0.74030,0.53471,45.74659,42.18812,5.39118,23.13306,1.67339,35.16584,3843.72295,124.31944,1333.25244,41.16281,46.94966,40.09754,48.26993,30.12701,1448.64767
13.93939,2.32264,1737.62159,48.85484,31.26085,1285.57961,41.01793,2332.39761,1.31464,573.41633,0.56560,2.49756,99.64384,1.10707,249.60583,46.71485,1866.89510,33.40548,0.65351,571.65244,0.68674,159.18231,1411.70347,28.15107,25.05168,27.30207,6.15692,54.99061,1.09073,1774.63311,0.62794,33.21731,36.58334,17.66938,39.82641,1458.31764,76.92883,2.61060,275.48842,0.51949,2426.65799,0.92533,3530.12338,0.96008,0.74029,0.53471,45.74730,42.19144,5.39522,23.13271,1.67916,34.98391,3849.73995,124.51914,1333.28748,41.16562,46.93029,40.09182,48.20468,30.12461,1448.72170
14.14141,2.32313,1737.73790,48.84587,31.26086,1285.60697,41.01814,2333.15455,1.31418,575.89432,0.56480,2.50024,99.48076,1.10628,250.10921,46.71556,1867.37410,33.40551,0.65351,573.12514,0.68673,159.00450,1411.76910,28.15067,25.04971,27.30184,6.16351,54.92685,1.09071,1774.92008,0.62794,33.21733,36.58341,17.64911,39.82656,1458.37669,76.95444,2.60777,278.16043,0.51904,2427.16156,0.92532,3533.07197,0.95910,0.74027,0.53470,45.74793,42.19460,5.39900,23.13241,1.68459,34.81520,3855.39414,124.71193,1333.31775,41.16816,46.91254,40.08681,48.14129,30.12246,1448.78658
14.34343,2.32357,1737.84002,48.83778,31.26087,1285.63063,41.01831,2333.84354,1.31375,578.26826,0.56405,2.50279,99.32790,1.10553,250.58860,46.71619,1867.80928,33.40553,0.65351,574.54677,0.68673,158.82755,1411.82627,28.15031,25.04795,27.30164,6.16981,54.86609,1.09068,1775.18589,0.62794,33.21735,36.58346,17.62972,39.82669,1458.42825,76.97808,2.60500,280.79211,0.51861,2427.61310,0.92530,3535.79877,0.95816,0.74026,0.53470,45.74847,42.19761,5.40253,23.13215,1.68969,34.65871,3860.70728,124.89778,1333.34389,41.17047,46.89627,40.08242,48.07971,30.12055,1448.84343
14.54545,2.32396,1737.92966,48.83049,31.26087,1285.65108,41.01847,2334.47067,1.31335,580.54203,0.56336,2.50520,99.18461,1.10481,251.04501,46.71673,1868.20467,33.40555,0.65351,575.91877,0.68672,158.65175,1411.87601,28.14999,25.04639,27.30146,6.17584,54.80820,1.09066,1775.43256,0.62794,33.21737,36.58351,17.61118,39.82680,1458.47328,76.99990,2.60230,283.38263,0.51820,2428.01791,0.92529,3538.32025,0.95724,0.74025,0.53469,45.74895,42.20048,5.40584,23.13193,1.69448,34.51352,3865.69985,125.07672,1333.36646,41.17257,46.88136,40.07858,48.01993,30.11885,1448.89325
14.74747,2.32432,1738.00834,48.82392,31.26088,1285.66878,41.01860,2335.04149,1.31296,582.71943,0.56270,2.50749,99.05027,1.10413,251.47940,46.71721,1868.56397,33.40557,0.65351,577.24253,0.68672,158.47734,1411.91927,28.14970,25.04499,27.30129,6.18159,54.75305,1.09064,1775.66192,0.62794,33.21738,36.58355,17.59342,39.82690,1458.51262,77.02006,2.59965,285.93127,0.51780,2428.38078,0.92527,3540.65172,0.95636,0.74024,0.53469,45.74937,42.20322,5.40893,23.13174,1.69897,34.37879,3870.39113,125.24880,1333.38596,41.17447,46.86769,40.07521,47.96190,30.11733,1448.93692
14.94949,2.32464,1738.07738,48.81799,31.26088,1285.68407,41.01872,2335.56101,1.31260,584.80412,0.56209,2.50966,98.92431,1.10348,251.89273,46.71763,1868.89046,33.40558,0.65351,578.51944,0.68671,158.30454,1411.95685,28.14945,25.04375,27.30114,6.18710,54.70051,1.09062,1775.87553,0.62794,33.21739,36.58358,17.57642,39.82698,1458.54696,77.03867,2.59707,288.43745,0.51742,2428.70596,0.92526,3542.80731,0.95550,0.74024,0.53469,45.74973,42.20584,5.41183,23.13158,1.70319,34.25373,3874.79922,125.41410,1333.40279,41.17619,46.85517,40.07226,47.90560,30.11597,1448.97517
15.15152,2.32493,1738.13798,48.81264,31.26088,1285.69731,41.01882,2336.03388,1.31226,586.79966,0.56152,2.51171,98.80619,1.10287,252.28593,46.71800,1869.18722,33.40559,0.65351,579.75085,0.68671,158.13358,1411.98949,28.14922,25.04264,27.30101,6.19235,54.65049,1.09061,1776.07489,0.62794,33.21740,36.58361,17.56014,39.82705,1458.57696,77.05585,2.59456,290.90067,0.51705,2428.99739,0.92525,3544.80020,0.95468,0.74023,0.53468,45.75005,42.20833,5.41453,23.13144,1.70714,34.13761,3878.94119,125.57272,1333.41734,41.17776,46.84370,40.06966,47.85099,30.11476,1449.00871
15.35354,2.32519,1738.19113,48.80781,31.26089,1285.70875,41.01890,2336.46422,1.31193,588.70951,0.56098,2.51366,98.69541,1.10228,252.65988,46.71832,1869.45693,33.40560,0.65351,580.93811,0.68671,157.96465,1412.01779,28.14902,25.04165,27.30088,6.19737,54.60286,1.09060,1776.26122,0.62794,33.21741,36.58364,17.54454,39.82711,1458.60316,77.07172,2.59211,293.32055,0.51670,2429.25845,0.92524,3546.64250,0.95388,0.74022,0.53468,45.75034,42.21072,5.41707,23.13132,1.71084,34.02976,3882.83302,125.72477,1333.42991,41.17918,46.83318,40.06738,47.79803,30.11368,1449.03809
15.55556,2.32542,1738.23777,48.80345,31.26089,1285.71866,41.01897,2336.85590,1.31163,590.53702,0.56047,2.51550,98.59150,1.10173,253.01544,46.71861,1869.70212,33.40561,0.65351,582.08251,0.68670,157.79792,1412.04233,28.14884,25.04077,27.30077,6.20217,54.55752,1.09058,1776.43570,0.62794,33.21741,36.58366,17.52959,39.82716,1458.62604,77.08637,2.58972,295.69681,0.51637,2429.49234,0.92523,3548.34553,0.95310,0.74022,0.53468,45.75058,42.21300,5.41943,23.13122,1.71431,33.92957,3886.48982,125.87039,1333.44077,41.18047,46.82355,40.06537,47.74668,30.11272,1449.06386
15.75758,2.32563,1738.27868,48.79951,31.26089,1285.72723,41.01904,2337.21235,1.31134,592.28543,0.56000,2.51724,98.49401,1.10120,253.35345,46.71886,1869.92502,33.40562,0.65351,583.18535,0.68670,157.63355,1412.06356,28.14868,25.03998,27.30068,6.20674,54.51438,1.09057,1776.59933,0.62794,33.21742,36.58368,17.51526,39.82720,1458.64602,77.09989,2.58740,298.02924,0.51604,2429.70182,0.92522,3549.91969,0.95236,0.74021,0.53468,45.75080,42.21518,5.42165,23.13113,1.71755,33.83645,3889.92572,126.00971,1333.45016,41.18164,46.81472,40.06360,47.69692,30.11186,1449.08644
15.95960,2.32583,1738.31457,48.79595,31.26089,1285.73464,41.01909,2337.53675,1.31106,593.95787,0.55955,2.51888,98.40253,1.10070,253.67471,46.71908,1870.12766,33.40562,0.65351,584.24789,0.68670,157.47169,1412.08192,28.14853,25.03928,27.30059,6.21111,54.47332,1.09056,1776.75301,0.62794,33.21742,36.58369,17.50152,39.82724,1458.66347,77.11238,2.58514,300.31775,0.51573,2429.88941,0.92522,3551.37468,0.95164,0.74021,0.53467,45.75099,42.21726,5.42372,23.13105,1.72059,33.74987,3893.15404,126.14290,1333.45827,41.18270,46.80663,40.06205,47.64870,30.11109,1449.10623
16.16162,2.32600,1738.34603,48.79273,31.26089,1285.74104,41.01914,2337.83196,1.31080,595.55738,0.55913,2.52044,98.31668,1.10023,253.98000,46.71927,1870.31192,33.40563,0.65351,585.27136,0.68669,157.31245,1412.09777,28.14840,25.03865,27.30051,6.21528,54.43426,1.09055,1776.89757,0.62794,33.21742,36.58370,17.48835,39.82727,1458.67871,77.12391,2.58294,302.56230,0.51543,2430.05739,0.92521,3552.71945,0.95094,0.74020,0.53467,45.75115,42.21926,5.42566,23.13099,1.72343,33.66936,3896.18731,126.27012,1333.46527,41.18366,46.79922,40.06067,47.60198,30.11040,1449.12357
16.36364,2.32615,1738.37361,48.78983,31.26089,1285.74658,41.01918,2338.10061,1.31055,597.08690,0.55873,2.52191,98.23609,1.09978,254.27005,46.71944,1870.47945,33.40564,0.65351,586.25696,0.68669,157.15596,1412.11143,28.14829,25.03808,27.30043,6.21926,54.39710,1.09054,1777.03373,0.62794,33.21743,36.58371,17.47572,39.82730,1458.69200,77.13456,2.58081,304.76294,0.51515,2430.20776,0.92520,3553.96227,0.95026,0.74020,0.53467,45.75130,42.22117,5.42747,23.13093,1.72609,33.59445,3899.03726,126.39155,1333.47132,41.18454,46.79243,40.05945,47.55673,30.10979,1449.13877
16.56566,2.32630,1738.39779,48.78720,31.26089,1285.75137,41.01922,2338.34509,1.31032,598.54926,0.55836,2.52329,98.16044,1.09935,254.54558,46.71958,1870.63181,33.40564,0.65351,587.20588,0.68669,157.00229,1412.12319,28.14818,25.03758,27.30037,6.22305,54.36177,1.09054,1777.16216,0.62794,33.21743,36.58372,17.46361,39.82733,1458.70361,77.14439,2.57873,306.91978,0.51487,2430.34237,0.92520,3555.11084,0.94961,0.74019,0.53467,45.75143,42.22300,5.42916,23.13089,1.72857,33.52472,3901.71499,126.50736,1333.47654,41.18533,46.78621,40.05838,47.51291,30.10925,1449.15209
16.76768,2.32642,1738.41897,48.78482,31.26090,1285.75550,41.01925,2338.56755,1.31010,599.94719,0.55801,2.52460,98.08940,1.09895,254.80728,46.71971,1870.77035,33.40564,0.65351,588.11929,0.68669,156.85154,1412.13329,28.14809,25.03713,27.30031,6.22666,54.32817,1.09053,1777.28345,0.62794,33.21743,36.58373,17.45199,39.82735,1458.71373,77.15347,2.57672,309.03301,0.51461,2430.46284,0.92519,3556.17222,0.94898,0.74019,0.53467,45.75154,42.22476,5.43075,23.13085,1.73090,33.45980,3904.23085,126.61774,1333.48105,41.18605,46.78051,40.05742,47.47048,30.10876,1449.16375
16.96970,2.32654,1738.43754,48.78267,31.26090,1285.75908,41.01928,2338.76999,1.30989,601.28334,0.55768,2.52584,98.02268,1.09857,255.05580,46.71983,1870.89637,33.40565,0.65351,588.99830,0.68669,156.70376,1412.14196,28.14801,25.03672,27.30025,6.23011,54.29622,1.09052,1777.39814,0.62794,33.21743,36.58374,17.44084,39.82736,1458.72258,77.16185,2.57477,311.10286,0.51436,2430.57066,0.92518,3557.15304,0.94837,0.74019,0.53466,45.75163,42.22644,5.43223,23.13082,1.73307,33.39933,3906.59464,126.72287,1333.48495,41.18671,46.77529,40.05658,47.42941,30.10832,1449.17398
17.17172,2.32664,1738.45381,48.78073,31.26090,1285.76217,41.01930,2338.95419,1.30969,602.56025,0.55737,2.52701,97.96001,1.09820,255.29178,46.71993,1871.01097,33.40565,0.65351,589.84402,0.68668,156.55901,1412.14938,28.14794,25.03636,27.30021,6.23339,54.26586,1.09052,1777.50670,0.62794,33.21744,36.58374,17.43015,39.82738,1458.73029,77.16959,2.57287,313.12963,0.51412,2430.66712,0.92518,3558.05932,0.94778,0.74019,0.53466,45.75172,42.22805,5.43362,23.13079,1.73510,33.34297,3908.81552,126.82294,1333.48831,41.18730,46.77050,40.05583,47.38965,30.10793,1449.18293
17.37374,2.32674,1738.46807,48.77897,31.26090,1285.76484,41.01932,2339.12182,1.30950,603.78037,0.55707,2.52811,97.90113,1.09786,255.51581,46.72001,1871.11523,33.40565,0.65351,590.65754,0.68668,156.41734,1412.15572,28.14787,25.03603,27.30016,6.23652,54.23700,1.09051,1777.60960,0.62794,33.21744,36.58375,17.41989,39.82739,1458.73702,77.17674,2.57103,315.11365,0.51388,2430.75343,0.92518,3558.89674,0.94722,0.74018,0.53466,45.75180,42.22959,5.43491,23.13076,1.73701,33.29043,3910.90214,126.91814,1333.49122,41.18784,46.76611,40.05516,47.35117,30.10758,1449.19079
17.57576,2.32682,1738.48054,48.77737,31.26090,1285.76715,41.01934,2339.27431,1.30932,604.94608,0.55679,2.52915,97.84580,1.09753,255.72848,46.72009,1871.21005,33.40565,0.65351,591.43991,0.68668,156.27877,1412.16112,28.14781,25.03574,27.30012,6.23950,54.20958,1.09051,1777.70721,0.62794,33.21744,36.58375,17.41005,39.82740,1458.74289,77.18333,2.56925,317.05531,0.51366,2430.83061,0.92517,3559.67044,0.94667,0.74018,0.53466,45.75186,42.23108,5.43613,23.13074,1.73878,33.24143,3912.86255,127.00866,1333.49372,41.18833,46.76209,40.05456,47.31394,30.10727,1449.19766
17.77778,2.32690,1738.49145,48.77593,31.26090,1285.76913,41.01935,2339.41304,1.30915,606.05965,0.55653,2.53013,97.79379,1.09722,255.93034,46.72016,1871.29628,33.40566,0.65351,592.19216,0.68668,156.14332,1412.16569,28.14776,25.03548,27.30009,6.24234,54.18352,1.09050,1777.79988,0.62794,33.21744,36.58375,17.40061,39.82741,1458.74800,77.18942,2.56752,318.95505,0.51345,2430.89961,0.92517,3560.38523,0.94614,0.74018,0.53466,45.75192,42.23250,5.43726,23.13072,1.74044,33.19571,3914.70438,127.09467,1333.49589,41.18878,46.75841,40.05403,47.27791,30.10700,1449.20368
17.97980,2.32697,1738.50101,48.77462,31.26090,1285.77085,41.01936,2339.53927,1.30899,607.12328,0.55628,2.53105,97.74491,1.09692,256.12192,46.72022,1871.37473,33.40566,0.65351,592.91529,0.68668,156.01100,1412.16957,28.14771,25.03524,27.30005,6.24504,54.15877,1.09050,1777.88798,0.62794,33.21744,36.58376,17.39155,39.82742,1458.75246,77.19505,2.56585,320.81331,0.51324,2430.96131,0.92516,3561.04561,0.94562,0.74018,0.53466,45.75197,42.23386,5.43832,23.13071,1.74200,33.15303,3916.43482,127.17637,1333.49775,41.18918,46.75504,40.05355,47.24306,30.10675,1449.20895
18.18182,2.32703,1738.50938,48.77343,31.26090,1285.77234,41.01938,2339.65413,1.30883,608.13907,0.55604,2.53193,97.69893,1.09664,256.30372,46.72027,1871.44612,33.40566,0.65351,593.61027,0.68668,155.88181,1412.17285,28.14767,25.03503,27.30003,6.24762,54.13526,1.09049,1777.97180,0.62794,33.21744,36.58376,17.38285,39.82743,1458.75636,77.20024,2.56422,322.63059,0.51304,2431.01651,0.92516,3561.65574,0.94513,0.74018,0.53466,45.75201,42.23518,5.43931,23.13070,1.74345,33.11316,3918.06063,127.25392,1333.49937,41.18955,46.75195,40.05312,47.20934,30.10653,1449.21357
18.38384,2.32709,1738.51666,48.77236,31.26090,1285.77361,41.01939,2339.75854,1.30869,609.10906,0.55582,2.53275,97.65570,1.09638,256.47622,46.72031,1871.51099,33.40566,0.65351,594.27807,0.68668,155.75575,1412.17557,28.14763,25.03483,27.30000,6.25007,54.11293,1.09049,1778.05156,0.62794,33.21744,36.58376,17.37452,39.82743,1458.75973,77.20503,2.56265,324.40743,0.51285,2431.06574,0.92516,3562.21922,0.94465,0.74018,0.53466,45.75205,42.23643,5.44024,23.13069,1.74481,33.07592,3919.58795,127.32753,1333.50075,41.18988,46.74911,40.05274,47.17672,30.10633,1449.21759
18.58586,2.32714,1738.52303,48.77139,31.26090,1285.77470,41.01939,2339.85352,1.30855,610.03521,0.55561,2.53352,97.61504,1.09613,256.63989,46.72035,1871.57001,33.40566,0.65351,594.91961,0.68668,155.63281,1412.17785,28.14760,25.03466,27.29998,6.25240,54.09173,1.09048,1778.12757,0.62794,33.21744,36.58376,17.36651,39.82744,1458.76266,77.20946,2.56112,326.14436,0.51267,2431.10974,0.92515,3562.73974,0.94418,0.74017,0.53466,45.75209,42.23764,5.44111,23.13068,1.74609,33.04112,3921.02289,127.39734,1333.50194,41.19018,46.74652,40.05240,47.14517,30.10615,1449.22112
18.78788,2.32718,1738.52864,48.77050,31.26090,1285.77566,41.01940,2339.94001,1.30841,610.91939,0.55541,2.53425,97.57677,1.09589,256.79515,46.72039,1871.62377,33.40566,0.65351,595.53579,0.68667,155.51296,1412.17977,28.14757,25.03450,27.29995,6.25461,54.07159,1.09048,1778.20010,0.62794,33.21744,36.58376,17.35884,39.82744,1458.76524,77.21355,2.55965,327.84193,0.51250,2431.14915,0.92515,3563.22072,0.94374,0.74017,0.53465,45.75212,42.23881,5.44192,23.13067,1.74728,33.00855,3922.37112,127.46353,1333.50298,41.19046,46.74414,40.05209,47.11466,30.10599,1449.22422
18.98990,2.32723,1738.53353,48.76970,31.26090,1285.77648,41.01941,2340.01866,1.30829,611.76341,0.55522,2.53494,97.54076,1.09567,256.94244,46.72042,1871.67265,33.40566,0.65351,596.12750,0.68667,155.39617,1412.18134,28.14754,25.03436,27.29993,6.25672,54.05248,1.09048,1778.26930,0.62794,33.21744,36.58376,17.35147,39.82745,1458.76748,77.21732,2.55821,329.50075,0.51233,2431.18433,0.92515,3563.66493,0.94330,0.74017,0.53465,45.75214,42.23993,5.44267,23.13066,1.74839,32.97809,3923.63773,127.52627,1333.50387,41.19071,46.74195,40.05181,47.08515,30.10585,1449.22693
19.19192,2.32726,1738.53779,48.76897,31.26090,1285.77718,41.01941,2340.09017,1.30817,612.56900,0.55504,2.53559,97.50687,1.09545,257.08214,46.72045,1871.71710,33.40566,0.65351,596.69559,0.68667,155.28242,1412.18262,28.14752,25.03423,27.29992,6.25873,54.03433,1.09048,1778.33538,0.62794,33.21744,36.58377,17.34441,39.82745,1458.76942,77.22080,2.55683,331.12143,0.51217,2431.21572,0.92515,3564.07519,0.94288,0.74017,0.53465,45.75217,42.24100,5.44338,23.13066,1.74944,32.94958,3924.82765,127.58572,1333.50463,41.19094,46.73995,40.05155,47.05660,30.10573,1449.22930
19.39394,2.32730,1738.54154,48.76831,31.26090,1285.77779,41.01942,2340.15528,1.30805,613.33784,0.55487,2.53620,97.47496,1.09525,257.21464,46.72047,1871.75759,33.40567,0.65351,597.24089,0.68667,155.17167,1412.18368,28.14750,25.03411,27.29990,6.26063,54.01711,1.09047,1778.39856,0.62794,33.21744,36.58377,17.33763,39.82745,1458.77113,77.22402,2.55548,332.70456,0.51202,2431.24382,0.92515,3564.45424,0.94248,0.74017,0.53465,45.75219,42.24203,5.44405,23.13065,1.75042,32.92287,3925.94565,127.64201,1333.50530,41.19114,46.73812,40.05132,47.02900,30.10561,1449.23138
19.59596,2.32733,1738.54485,48.76771,31.26090,1285.77834,41.01942,2340.21459,1.30795,614.07150,0.55471,2.53678,97.44491,1.09506,257.34030,46.72049,1871.79450,33.40567,0.65351,597.76422,0.68667,155.06388,1412.18456,28.14748,25.03400,27.29989,6.26245,54.00076,1.09047,1778.45901,0.62794,33.21744,36.58377,17.33113,39.82745,1458.77264,77.22699,2.55418,334.25077,0.51187,2431.26903,0.92514,3564.80452,0.94209,0.74017,0.53465,45.75220,42.24303,5.44467,23.13065,1.75134,32.89784,3926.99615,127.69531,1333.50590,41.19133,46.73644,40.05111,47.00231,30.10551,1449.23323
19.79798,2.32736,1738.54774,48.76717,31.26090,1285.77880,41.01943,2340.26851,1.30784,614.77155,0.55456,2.53733,97.41660,1.09488,257.45947,46.72051,1871.82806,33.40567,0.65351,598.26637,0.68667,154.95900,1412.18525,28.14746,25.03390,27.29987,6.26417,53.98525,1.09047,1778.51684,0.62794,33.21744,36.58377,17.32489,39.82746,1458.77395,77.22973,2.55292,335.76072,0.51173,2431.29149,0.92514,3565.12796,0.94171,0.74017,0.53465,45.75222,42.24399,5.44525,23.13065,1.75220,32.87438,3927.98299,127.74577,1333.50640,41.19150,46.73489,40.05091,46.97649,30.10542,1449.23485
20.00000,2.32738,1738.55028,48.76667,31.26090,1285.77920,41.01943,2340.31760,1.30775,615.43945,0.55441,2.53784,97.38993,1.09470,257.57247,46.72053,1871.85862,33.40567,0.65351,598.74809,0.68667,154.85699,1412.18580,28.14744,25.03381,27.29986,6.26581,53.97052,1.09047,1778.57223,0.62794,33.21744,36.58377,17.31891,39.82746,1458.77509,77.23227,2.55170,337.23503,0.51159,2431.31160,0.92514,3565.42677,0.94134,0.74017,0.53465,45.75223,42.24491,5.44579,23.13064,1.75300,32.85237,3928.91018,127.79351,1333.50685,41.19165,46.73348,40.05074,46.95152,30.10534,1449.23627
